D_FFFF                                             = 0x0000FFFF; // ignore:True
@1731                                              = 0x00257150; // can_reference:False size:0x1C visibility:local allow_duplicated:True
@1274                                              = 0x00257804; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@1234                                              = 0x002577E8; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@1214                                              = 0x002577DC; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@1016                                              = 0x00257770; // can_reference:False size:0x4 visibility:local
@998                                               = 0x00257758; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@958                                               = 0x00257730; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@938                                               = 0x0025772C; // can_reference:False size:0x4 visibility:local
@776                                               = 0x002576C8; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@756                                               = 0x002576B4; // can_reference:False size:0x4 visibility:local
@716                                               = 0x00257698; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@2265                                              = 0x00257190; // can_reference:False size:0x1C visibility:local
@1156                                              = 0x002577B0; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@1097                                              = 0x00257778; // can_reference:False size:0x4 visibility:local
@979                                               = 0x00257748; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@858                                               = 0x00257708; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@1179                                              = 0x002577C0; // can_reference:False size:0x4 visibility:local
@1139                                              = 0x002577A0; // can_reference:False size:0x4 visibility:local
@1018                                              = 0x00257774; // can_reference:False size:0x4 visibility:local
@936                                               = 0x00257728; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@758                                               = 0x002576B8; // can_reference:False size:0x4 visibility:local
MGTutorialText3View                                = 0x001F3770; // can_reference:False size:0x194 visibility:local
@1158                                              = 0x002577B4; // can_reference:False size:0x4 visibility:local
@1099                                              = 0x0025777C; // can_reference:False size:0x4 visibility:local
@856                                               = 0x00257704; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@836                                               = 0x002576F8; // can_reference:False size:0x4 visibility:local
@816                                               = 0x002576E8; // can_reference:False size:0x4 visibility:local
MGMainMenuText                                     = 0x001F5350; // can_reference:False size:0x128 visibility:local
MGTutorialText2View                                = 0x001F3910; // can_reference:False size:0x248 visibility:local
@974                                               = 0x00257744; // can_reference:False size:0x4 visibility:local
@934                                               = 0x00257724; // can_reference:False size:0x4 visibility:local
MGTutorialText1View                                = 0x001F3B60; // can_reference:False size:0x1D0 visibility:local
@2388                                              = 0x00257230; // can_reference:False size:0x1C visibility:local
@834                                               = 0x002576F4; // can_reference:False size:0x4 visibility:local
@814                                               = 0x002576E4; // can_reference:False size:0x4 visibility:local
@1599                                              = 0x002570D0; // can_reference:False size:0x1C visibility:local
@972                                               = 0x00257740; // can_reference:False size:0x4 visibility:local
@932                                               = 0x00257720; // can_reference:False size:0x4 visibility:local allow_duplicated:True
@1598                                              = 0x002570A8; // can_reference:False size:0x2 visibility:local
@993                                               = 0x00257754; // can_reference:False size:0x4 visibility:local
@930                                               = 0x0025771C; // can_reference:False size:0x4 visibility:local
@991                                               = 0x00257750; // can_reference:False size:0x4 visibility:local allow_duplicated:True
MGTutorialText4View                                = 0x001F3300; // can_reference:False size:0x248 visibility:local
MGTutorialOnmoreText                               = 0x001F3150; // can_reference:False size:0x1A8 visibility:local
MGOrderCPUText1                                    = 0x001F4C30; // can_reference:False size:0x1E4 visibility:local
MGOrderCPUText3                                    = 0x001F47B0; // can_reference:False size:0x28C visibility:local
MGOrderLastView                                    = 0x001F4420; // can_reference:False size:0x388 visibility:local
MGTutorialChoiseDie                                = 0x001F3550; // can_reference:False size:0xA4 visibility:local
MGOrderCPUText2                                    = 0x001F4A40; // can_reference:False size:0x1E4 visibility:local
MG2PMode1PChoiseDiePlayer                          = 0x001F1FC0; // can_reference:False size:0xAC visibility:local
MG2PMode2PChoiseDiePlayer                          = 0x001F1D30; // can_reference:False size:0xAC visibility:local
@1386                                              = 0x00257270; // can_reference:False size:0x1C visibility:local
g_piece_anime                                      = 0x00A4AED0; // can_reference:False size:0xA00 visibility:local
MGSetDieOneNum                                     = 0x001F64C0; // can_reference:False size:0x11C visibility:local
MGPieceMoveAnime                                   = 0x001F57F0; // can_reference:False size:0x774 visibility:local
MGGetDieNum                                        = 0x001F65E0; // can_reference:False size:0x280 visibility:local
MGPieceSelectAnime                                 = 0x001F6240; // can_reference:False size:0x100 visibility:local
g_MGDieAnimFuncTbl                                 = 0x00249F20; // can_reference:False size:0x18 visibility:local
CheckWarSituation                                  = 0x001F5730; // can_reference:False size:0xBC visibility:local
g_catch_up_mode                                    = 0x00257CA4; // can_reference:False size:0x1 visibility:local
CatchUpModeFunc                                    = 0x001F5540; // can_reference:False size:0x1E8 visibility:local
@856                                               = 0x00249F50; // can_reference:False size:0x40 visibility:local allow_duplicated:True
MGDieSelectAnim                                    = 0x001F69B0; // can_reference:False size:0x1C8 visibility:local
MGReviseAngle                                      = 0x001F6860; // can_reference:False size:0x150 visibility:local
g_dice_anime                                       = 0x00A4B8D0; // can_reference:False size:0xA0 visibility:local
g_MGPieceAnimFuncTbl                               = 0x00249F38; // can_reference:False size:0xC visibility:local
MGDieAnimReady                                     = 0x001F7440; // can_reference:False size:0xF0 visibility:local
MGDieAnimeMain                                     = 0x001F6B80; // can_reference:False size:0x8B4 visibility:local
MGInitComplsionFade                                = 0x001F8120; // can_reference:False size:0xA8 visibility:local
@767                                               = 0x0024D010; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@769                                               = 0x0024D020; // can_reference:False size:0x10 visibility:local
MGInitDiceThrow                                    = 0x001F8810; // can_reference:False size:0x28 visibility:local
MGInitMainGameCPU                                  = 0x001F8840; // can_reference:False size:0x30 visibility:local
MGInitOrderCPU                                     = 0x001F88B0; // can_reference:False size:0x30 visibility:local
MGInitTopPageTutorialFade                          = 0x001F85A0; // can_reference:False size:0x24 visibility:local
MGInitReturnTopPageMainFade                        = 0x001F85D0; // can_reference:False size:0x5C visibility:local
MGInitMovePieceFadeMode                            = 0x001F8230; // can_reference:False size:0x24 visibility:local
MGInitTopPageMainFade                              = 0x001F8940; // can_reference:False size:0x24 visibility:local
g_WinFlag                                          = 0x00257CA8; // can_reference:False size:0x1 visibility:local
g_AIType                                           = 0x00257CB0; // can_reference:False size:0x1 visibility:local
MGInitDiceTutorialThrow                            = 0x001F8630; // can_reference:False size:0xC visibility:local
MGInit2PMode2POrder                                = 0x001F8110; // can_reference:False size:0x8 visibility:local
MGTutorialTextMode                                 = 0x001F8290; // can_reference:False size:0x310 visibility:local
MGInitGoSGHMenuFromTopFade                         = 0x001F7E20; // can_reference:False size:0x3C visibility:local
MGInitMainGame                                     = 0x001F8870; // can_reference:False size:0x28 visibility:local
@734                                               = 0x0024A0D0; // can_reference:False size:0x2F40 visibility:local allow_duplicated:True
MGInitGoTopMenuFromTMKFade                         = 0x001F7E60; // can_reference:False size:0x3C visibility:local
MGInitGoTopMenuFromSGHFade                         = 0x001F7DA0; // can_reference:False size:0x3C visibility:local
g_WinNum                                           = 0x00257CAC; // can_reference:False size:0x2 visibility:local
MGInitGoTitle                                      = 0x001F7F20; // can_reference:False size:0x24 visibility:local
MGInitGoTMKMenuFromTopFade                         = 0x001F7EE0; // can_reference:False size:0x3C visibility:local
MGInitTMKMenu                                      = 0x001F7EA0; // can_reference:False size:0x3C visibility:local
MGInitOrder                                        = 0x001F88E0; // can_reference:False size:0x28 visibility:local
MGInitOrderThrow                                   = 0x001F88A0; // can_reference:False size:0xC visibility:local
MGInitSGHMenu                                      = 0x001F7DE0; // can_reference:False size:0x3C visibility:local
MGInitReturnTopPageTutorialFade                    = 0x001F81D0; // can_reference:False size:0x54 visibility:local
MGInitGoSGHMenuFade                                = 0x001F7D40; // can_reference:False size:0x5C visibility:local
MGInit2PModeResultAnime2                           = 0x001F8060; // can_reference:False size:0x64 visibility:local
MGTutorialMode                                     = 0x001F8260; // can_reference:False size:0x28 visibility:local
MGInit2PModeResultAnime3                           = 0x001F7F80; // can_reference:False size:0xD4 visibility:local
MGInit2PModeTopPageMainFade                        = 0x001F7F50; // can_reference:False size:0x24 visibility:local
MGInit2PModeResultAnime1                           = 0x001F80D0; // can_reference:False size:0x40 visibility:local
MGInitOrder0                                       = 0x001F8910; // can_reference:False size:0x24 visibility:local
MGInitResultAnime1                                 = 0x001F87B0; // can_reference:False size:0x58 visibility:local
MGInitGameStart                                    = 0x001F8970; // can_reference:False size:0x5B8 visibility:local
MGInitResultAnime3                                 = 0x001F8640; // can_reference:False size:0xD4 visibility:local
MGInitResultAnime2                                 = 0x001F8720; // can_reference:False size:0x88 visibility:local
szTexFileName                                      = 0x0024D030; // can_reference:False size:0x20DF visibility:local
@708                                               = 0x00257318; // can_reference:False size:0xF visibility:local
@689                                               = 0x00257290; // can_reference:False size:0xD visibility:local
@691                                               = 0x002572B0; // can_reference:False size:0x10 visibility:local
@690                                               = 0x002572A0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@693                                               = 0x002572D0; // can_reference:False size:0x10 visibility:local
@692                                               = 0x002572C0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@695                                               = 0x002572F0; // can_reference:False size:0x12 visibility:local allow_duplicated:True
lpMiniTexList                                      = 0x00257CB4; // can_reference:False size:0x4 visibility:local
@694                                               = 0x002572E0; // can_reference:False size:0x10 visibility:local
@696                                               = 0x00257308; // can_reference:False size:0xD visibility:local allow_duplicated:True
PadTutorialChoicePiece                             = 0x001FC090; // can_reference:False size:0x3BC visibility:local
PadTMKMenuFromTopMenuFadeTimer                     = 0x001FA210; // can_reference:False size:0xD0 visibility:local
PadTopMenuFromTMKMenuFadeTimer                     = 0x001FA070; // can_reference:False size:0xC8 visibility:local
Pad2PMode1PChoisePiecePlayer                       = 0x001FB170; // can_reference:False size:0x3AC visibility:local
Pad2PMode2PChoisePiecePlayer                       = 0x001FA9F0; // can_reference:False size:0x3AC visibility:local
Pad2PModeViewResultAnime2                          = 0x001FA570; // can_reference:False size:0xB4 visibility:local
Pad2PModeViewResultAnime3                          = 0x001FA4B0; // can_reference:False size:0xB4 visibility:local
g_TimerFrameNum                                    = 0x00257CC0; // can_reference:False size:0x1 visibility:local
PadDiceThrowCPU                                    = 0x001FD420; // can_reference:False size:0x3C visibility:local
Pad2PModeViewResultAnime1                          = 0x001FA630; // can_reference:False size:0x3C visibility:local
PadViewResultAnime1                                = 0x001FCD90; // can_reference:False size:0x3C visibility:local
PadTutorialChoiceDie                               = 0x001FBD00; // can_reference:False size:0x388 visibility:local
PadReturnTopMenuTutorialFadeTimer                  = 0x001FB9B0; // can_reference:False size:0xD8 visibility:local
PadTopMenuFromSGHMenuFadeTimer                     = 0x001F9FA0; // can_reference:False size:0xC8 visibility:local
PadViewResultAnime3                                = 0x001FCC10; // can_reference:False size:0xB4 visibility:local
Pad2PModeMenuMainFadeTimer                         = 0x001FB7F0; // can_reference:False size:0xDC visibility:local
PadOrderCPU                                        = 0x001FDD40; // can_reference:False size:0x5C visibility:local
PadViewResultAnime2                                = 0x001FCCD0; // can_reference:False size:0xB4 visibility:local
g_MGPadFuncTbl                                     = 0x0024F110; // can_reference:False size:0x134 visibility:local
PadTopMenu                                         = 0x001FE4C0; // can_reference:False size:0x178 visibility:local
PadTopMenuTutorialFadeTimer                        = 0x001FC610; // can_reference:False size:0xD0 visibility:local
PadTutorialOnmoreMenu                              = 0x001FBA90; // can_reference:False size:0x138 visibility:local
PadOrderPlayer                                     = 0x001FDE10; // can_reference:False size:0x68 visibility:local
Pad2PMode1PChoiseDiePlayer                         = 0x001FADF0; // can_reference:False size:0x380 visibility:local
Pad2PMode2PChoiseDiePlayer                         = 0x001FA670; // can_reference:False size:0x380 visibility:local
PadGoTitleFade                                     = 0x001FA2E0; // can_reference:False size:0xA4 visibility:local
PadOrderCPU1                                       = 0x001FDCF0; // can_reference:False size:0x44 visibility:local
PadOrderPlayer0                                    = 0x001FDE80; // can_reference:False size:0x68 visibility:local
PadReturnTopMenuMainFadeTimer                      = 0x001FCA10; // can_reference:False size:0xD8 visibility:local
g_ChoisePiecePos                                   = 0x00257CC8; // can_reference:False size:0x1 visibility:local
PadOrderPlayer1                                    = 0x001FDDA0; // can_reference:False size:0x68 visibility:local
PadTutorialText4                                   = 0x001FBBD0; // can_reference:False size:0x60 visibility:local
Pad2PModeViewResult                                = 0x001FA390; // can_reference:False size:0x118 visibility:local
PadCpmplsionCheck                                  = 0x001FC930; // can_reference:False size:0xD8 visibility:local
PadTutorialText3                                   = 0x001FC4C0; // can_reference:False size:0x68 visibility:local
PadViewResult                                      = 0x001FCAF0; // can_reference:False size:0x118 visibility:local
PadTutorialText2                                   = 0x001FC530; // can_reference:False size:0x68 visibility:local
PadTutorialText1                                   = 0x001FC5A0; // can_reference:False size:0x68 visibility:local
g_MenuPos                                          = 0x00257CBC; // can_reference:False size:0x1 visibility:local
Pad2PMode1POrderPlayer                             = 0x001FB720; // can_reference:False size:0x50 visibility:local
Pad2PMode2POrderPlayer                             = 0x001FB680; // can_reference:False size:0x50 visibility:local
Pad2PMode1POrderPlayer1                            = 0x001FB6D0; // can_reference:False size:0x50 visibility:local
Pad2PMode1POrderPlayer0                            = 0x001FB770; // can_reference:False size:0x7C visibility:local
Pad2PMode2POrderPlayer1                            = 0x001FB650; // can_reference:False size:0x30 visibility:local
PadDiceThrowPlayer                                 = 0x001FDBB0; // can_reference:False size:0x68 visibility:local
Pad2PModeViewOrder                                 = 0x001FB570; // can_reference:False size:0xD8 visibility:local
PadTopMenuMainFadeTimer                            = 0x001FDEF0; // can_reference:False size:0xD0 visibility:local
g_ChoiseDiePos                                     = 0x00257CC4; // can_reference:False size:0x1 visibility:local
PadChoiseDieCPU                                    = 0x001FCDD0; // can_reference:False size:0x13C visibility:local
PadGoSGHShigiFade                                  = 0x001F9E00; // can_reference:False size:0xD0 visibility:local
PadViewOrder                                       = 0x001FDC20; // can_reference:False size:0xC4 visibility:local
PadComplsionCtrl                                   = 0x001FC6E0; // can_reference:False size:0x248 visibility:local
PadChoiseDiePlayer                                 = 0x001FD460; // can_reference:False size:0x390 visibility:local
PadTutorialMovePieceFade                           = 0x001FBC30; // can_reference:False size:0xD0 visibility:local
PadGoSGHJitsugiFade                                = 0x001F9ED0; // can_reference:False size:0xD0 visibility:local
PadSGHGameMenu                                     = 0x001FDFC0; // can_reference:False size:0x280 visibility:local
PadGoSGHMenuFade                                   = 0x001F9C50; // can_reference:False size:0xD8 visibility:local
PadChoisePiecePlayer                               = 0x001FD7F0; // can_reference:False size:0x3BC visibility:local
PadChoisePieceCPU                                  = 0x001FCF10; // can_reference:False size:0x50C visibility:local
PadSGHMenuFromTopMenuFadeTimer                     = 0x001FA140; // can_reference:False size:0xD0 visibility:local
PadComplsionFadeTimer                              = 0x001FB8D0; // can_reference:False size:0xD8 visibility:local
Pad2PMode1PDiceThrowPlayer                         = 0x001FB520; // can_reference:False size:0x50 visibility:local
Pad2PMode2PDiceThrowPlayer                         = 0x001FADA0; // can_reference:False size:0x50 visibility:local
PadTutorialThrow1                                  = 0x001FC450; // can_reference:False size:0x68 visibility:local
g_LoopOutFlag                                      = 0x00257CB8; // can_reference:False size:0x1 visibility:local
PadGoSGHTaisenFade                                 = 0x001F9D30; // can_reference:False size:0xD0 visibility:local
PadTMKGameMenu                                     = 0x001FE240; // can_reference:False size:0x280 visibility:local
g_MenuAnimDir                                      = 0x00257808; // can_reference:False size:0x4 visibility:local
g_stSpriteDraw                                     = 0x00A4E0E0; // can_reference:False size:0x2F40 visibility:local
@724                                               = 0x0024F250; // can_reference:False size:0x10 visibility:local allow_duplicated:True
MenuFunc                                           = 0x001FF360; // can_reference:False size:0x1A8 visibility:local
TMKFunc                                            = 0x001FF000; // can_reference:False size:0x360 visibility:local
g_PieceTable                                       = 0x00A4B9E0; // can_reference:False size:0x2700 visibility:local
g_DiceNum                                          = 0x00257CEC; // can_reference:False size:0x2 visibility:local
g_PrcStatus                                        = 0x00257CE8; // can_reference:False size:0x2 visibility:local
@868                                               = 0x0024F270; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@860                                               = 0x0024F260; // can_reference:False size:0x10 visibility:local allow_duplicated:True
E035ActAttack                                      = 0x001FF880; // can_reference:False size:0x290 visibility:local
SetE035Dead                                        = 0x001FF850; // can_reference:False size:0x30 visibility:local
E035ThkStay                                        = 0x001FFC00; // can_reference:False size:0xD0 visibility:local
E035ThkWalk                                        = 0x001FFB30; // can_reference:False size:0xD0 visibility:local
@860                                               = 0x0024F280; // can_reference:False size:0x10 visibility:local allow_duplicated:True
E034ActAttack                                      = 0x001FFCF0; // can_reference:False size:0x1F0 visibility:local
E034ThkStay                                        = 0x001FFFC0; // can_reference:False size:0xC8 visibility:local
E034ThkWalk                                        = 0x001FFEF0; // can_reference:False size:0xC8 visibility:local
SetP025Stay                                        = 0x002005C0; // can_reference:False size:0x84 visibility:local
CalcP025Damage                                     = 0x00200350; // can_reference:False size:0x1B0 visibility:local
GetP025DamageAnim                                  = 0x002000B0; // can_reference:False size:0x2A0 visibility:local
SetP025Dead                                        = 0x00200500; // can_reference:False size:0x28 visibility:local
SetP025Walk                                        = 0x00200530; // can_reference:False size:0x84 visibility:local
P025ThkStay                                        = 0x00200820; // can_reference:False size:0x5C visibility:local
P025ThkWalk                                        = 0x002007C0; // can_reference:False size:0x5C visibility:local
CheckP025AttackState                               = 0x00200690; // can_reference:False size:0x12C visibility:local
E003ActStay                                        = 0x00200E90; // can_reference:False size:0x8C visibility:local
E003ActAttack                                      = 0x00200AD0; // can_reference:False size:0x330 visibility:local
E003ActWalk                                        = 0x00200E00; // can_reference:False size:0x8C visibility:local
E003ThkWalk                                        = 0x00201750; // can_reference:False size:0x4C visibility:local
CheckE003AttackState                               = 0x00201220; // can_reference:False size:0xEC visibility:local
CheckE003StayState                                 = 0x00201640; // can_reference:False size:0x110 visibility:local
CheckE003RollState                                 = 0x00200F50; // can_reference:False size:0x2C4 visibility:local
E003ThkStay                                        = 0x002017A0; // can_reference:False size:0x4C visibility:local
CheckE003WalkState                                 = 0x00201310; // can_reference:False size:0x324 visibility:local
SetE033Dead                                        = 0x00201820; // can_reference:False size:0x18 visibility:local
E033ActDead                                        = 0x00201840; // can_reference:False size:0x74 visibility:local
@1362                                              = 0x0024FF10; // can_reference:False size:0x48 visibility:local allow_duplicated:True
@1302                                              = 0x0024FEB8; // can_reference:False size:0xC visibility:local allow_duplicated:True
@1381                                              = 0x0024FFB0; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1280                                              = 0x0024FE78; // can_reference:False size:0xC visibility:local allow_duplicated:True
@683                                               = 0x0024F300; // can_reference:False size:0x6C visibility:local
@1300                                              = 0x0024FEA0; // can_reference:False size:0x18 visibility:local allow_duplicated:True
@1122                                              = 0x0024FD80; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@763                                               = 0x0024F5A0; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1105                                              = 0x0024FD10; // can_reference:False size:0x6C visibility:local
@1326                                              = 0x0024FEF0; // can_reference:False size:0x20 visibility:local allow_duplicated:True
@1364                                              = 0x0024FF60; // can_reference:False size:0x48 visibility:local allow_duplicated:True
@1324                                              = 0x0024FED0; // can_reference:False size:0x20 visibility:local allow_duplicated:True
@1087                                              = 0x0024FCA0; // can_reference:False size:0x6C visibility:local
@787                                               = 0x0024F680; // can_reference:False size:0x6C visibility:local
@727                                               = 0x0024F450; // can_reference:False size:0x6C visibility:local
MGInitSpriteForTMKMenu                             = 0x00201A20; // can_reference:False size:0x238 visibility:local
@1069                                              = 0x0024FC30; // can_reference:False size:0x6C visibility:local
@907                                               = 0x0024F8B0; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@826                                               = 0x0024F760; // can_reference:False size:0x6C visibility:local
@924                                               = 0x0024F920; // can_reference:False size:0x6C visibility:local allow_duplicated:True
MGSetSpriteZPos                                    = 0x002041C0; // can_reference:False size:0x228 visibility:local
@880                                               = 0x0024F840; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1051                                              = 0x0024FBC0; // can_reference:False size:0x6C visibility:local
@751                                               = 0x0024F530; // can_reference:False size:0x6C visibility:local
@1152                                              = 0x00257810; // can_reference:False size:0x8 visibility:local
@1033                                              = 0x0024FB50; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1276                                              = 0x0024FE48; // can_reference:False size:0xC visibility:local allow_duplicated:True
@1256                                              = 0x0024FE20; // can_reference:False size:0x18 visibility:local allow_duplicated:True
@695                                               = 0x0024F370; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@675                                               = 0x0024F290; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1174                                              = 0x00257820; // can_reference:False size:0x8 visibility:local allow_duplicated:True
@1154                                              = 0x0024FDF0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@1015                                              = 0x0024FAE0; // can_reference:False size:0x6C visibility:local
@775                                               = 0x0024F610; // can_reference:False size:0x6C visibility:local
@715                                               = 0x0024F3E0; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1254                                              = 0x0024FE10; // can_reference:False size:0xC visibility:local allow_duplicated:True
@1176                                              = 0x0024FE00; // can_reference:False size:0x10 visibility:local allow_duplicated:True
@1156                                              = 0x00257818; // can_reference:False size:0x8 visibility:local allow_duplicated:True
@979                                               = 0x0024FA00; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1178                                              = 0x00257828; // can_reference:False size:0x8 visibility:local
@997                                               = 0x0024FA70; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@799                                               = 0x0024F6F0; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@739                                               = 0x0024F4C0; // can_reference:False size:0x6C visibility:local allow_duplicated:True
@1298                                              = 0x0024FE88; // can_reference:False size:0xC visibility:local allow_duplicated:True
@1278                                              = 0x0024FE60; // can_reference:False size:0x18 visibility:local allow_duplicated:True
@1258                                              = 0x0024FE38; // can_reference:False size:0xC visibility:local allow_duplicated:True
@853                                               = 0x0024F7D0; // can_reference:False size:0x6C visibility:local
@951                                               = 0x0024F990; // can_reference:False size:0x6C visibility:local allow_duplicated:True
MGInitSpriteForTopMenu                             = 0x00201C60; // can_reference:False size:0x208 visibility:local
s_data_buff_bug                                    = 0x00A51020; // can_reference:False size:0x5000 visibility:local
@946                                               = 0x00250020; // can_reference:False size:0x10 visibility:local
s_pBugObjList                                      = 0x00257CF4; // can_reference:False size:0x4 visibility:local
@1131                                              = 0x00257328; // can_reference:False size:0xD visibility:local
s_data_buff_mng                                    = 0x00A56020; // can_reference:False size:0x2800 visibility:local
_InitMng                                           = 0x00204460; // can_reference:False size:0x3D8 visibility:local
@951                                               = 0x00250030; // can_reference:False size:0x10 visibility:local allow_duplicated:True
s_pMngObjList                                      = 0x00257CF0; // can_reference:False size:0x4 visibility:local
SetE044Dead                                        = 0x00205470; // can_reference:False size:0x3C visibility:local
E044FrameLast                                      = 0x00205360; // can_reference:False size:0x110 visibility:local
@699                                               = 0x00250040; // can_reference:False size:0x10 visibility:local
@1060                                              = 0x00257338; // can_reference:False size:0x9 visibility:local
@1061                                              = 0x00257350; // can_reference:False size:0x15 visibility:local allow_duplicated:True
@929                                               = 0x00250050; // can_reference:False size:0x10 visibility:local
@933                                               = 0x00250070; // can_reference:False size:0x10 visibility:local
@931                                               = 0x00250060; // can_reference:False size:0x10 visibility:local
s_mng                                              = 0x00A58820; // can_reference:False size:0x4A0 visibility:local allow_duplicated:True
s_SMemInfo                                         = 0x00A58D50; // can_reference:False size:0x100 visibility:local
_SortInsertInfo                                    = 0x00206040; // can_reference:False size:0x460 visibility:local
s_SMemMng                                          = 0x00A58CC0; // can_reference:False size:0x84 visibility:local
@761                                               = 0x00250090; // can_reference:False size:0x10 visibility:local
@749                                               = 0x00250080; // can_reference:False size:0x10 visibility:local
ActiS0031Event001                                  = 0x00206A10; // can_reference:False size:0x58 visibility:local
ActiS0031Event000                                  = 0x002070A0; // can_reference:False size:0xB8 visibility:local
@876                                               = 0x00257370; // can_reference:False size:0x1C visibility:local allow_duplicated:True
PlayS0031Event001                                  = 0x00206A70; // can_reference:False size:0x400 visibility:local
PlayS0031Event000                                  = 0x00207160; // can_reference:False size:0x118 visibility:local
InitS0031Event000                                  = 0x00207280; // can_reference:False size:0x8 visibility:local
InitS0031Event001                                  = 0x00206E70; // can_reference:False size:0x230 visibility:local
InitS0051Event000                                  = 0x00207C00; // can_reference:False size:0x154 visibility:local
InitS0051Event001                                  = 0x002078B0; // can_reference:False size:0xD8 visibility:local
InitS0051Event002                                  = 0x00207440; // can_reference:False size:0x120 visibility:local
@704                                               = 0x002500A0; // can_reference:False size:0x10 visibility:local
PlayS0051Event002                                  = 0x00207300; // can_reference:False size:0x140 visibility:local
PlayS0051Event001                                  = 0x00207670; // can_reference:False size:0x238 visibility:local
PlayS0051Event000                                  = 0x00207A30; // can_reference:False size:0x1CC visibility:local
ActiS0051Event001                                  = 0x00207560; // can_reference:False size:0x108 visibility:local
ActiS0051Event000                                  = 0x00207990; // can_reference:False size:0x9C visibility:local
@714                                               = 0x002500B0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
gSGHInfo                                           = 0x00A5A110; // can_reference:False size:0x9 visibility:local
@780                                               = 0x002500F0; // can_reference:False size:0xC visibility:local
__sghDice_AnimeRot                                 = 0x00208100; // can_reference:False size:0x54 visibility:local
__sghDice_AnimeCast                                = 0x00207E20; // can_reference:False size:0x2DC visibility:local
@839                                               = 0x002573C0; // can_reference:False size:0x1C visibility:local
@776                                               = 0x002500D0; // can_reference:False size:0xC visibility:local allow_duplicated:True
@778                                               = 0x002500E0; // can_reference:False size:0xC visibility:local
gDice                                              = 0x00A5A120; // can_reference:False size:0xC0 visibility:local
gSGH_DiceAnimeFnc                                  = 0x002500C0; // can_reference:False size:0xC visibility:local
__sghDraw_Koma                                     = 0x00208880; // can_reference:False size:0xA0 visibility:local
__sghDraw_Dice                                     = 0x002087E0; // can_reference:False size:0xA0 visibility:local
gActlist                                           = 0x00257CF8; // can_reference:False size:0x4 visibility:local
__sghEneThk_GetGoalByAddSai                        = 0x00209B20; // can_reference:False size:0xFC visibility:local
gaScoreList                                        = 0x00A5A230; // can_reference:False size:0x6C visibility:local
gINIT_POS_LIST                                     = 0x00250120; // can_reference:False size:0x19 visibility:local
__sghEneThk_MarkingBefore                          = 0x002095D0; // can_reference:False size:0x24C visibility:local
__sghEneThk_GetSafePos                             = 0x00209820; // can_reference:False size:0xD4 visibility:local
gEnemyData                                         = 0x00A5A1E0; // can_reference:False size:0x42 visibility:local
__sghEneThk_GetMostScoreInInside                   = 0x00208E40; // can_reference:False size:0x26C visibility:local
__sghEneThk_MarkingAfter                           = 0x002090B0; // can_reference:False size:0x520 visibility:local
__sghEneThk_GetActIsMostScoreInInside              = 0x00208B50; // can_reference:False size:0x2E4 visibility:local
gALLPOS                                            = 0x00250100; // can_reference:False size:0x19 visibility:local
__sghEneThk_GetGoalOrNonGoal                       = 0x00209A00; // can_reference:False size:0x11C visibility:local
__sghKoma_AnimeSelect                              = 0x0020AAC0; // can_reference:False size:0x8 visibility:local
__sghKoma_SetMoveAnimeStartPos                     = 0x0020ABF0; // can_reference:False size:0x140 visibility:local
gKomaInfo                                          = 0x00A5A2A0; // can_reference:False size:0x600 visibility:local
__sghKoma_AnimeMove                                = 0x0020A900; // can_reference:False size:0x1BC visibility:local
__sghKoma_SetMoveAnimeTgtPos                       = 0x0020AAD0; // can_reference:False size:0x118 visibility:local
gSGH_KomaAnimeFnc                                  = 0x00250140; // can_reference:False size:0xC visibility:local
@724                                               = 0x00250150; // can_reference:False size:0x20 visibility:local allow_duplicated:True
@726                                               = 0x00250170; // can_reference:False size:0x20 visibility:local allow_duplicated:True
